,0,default_rank
387,1517,54.0
388,1130,75.0
389,778,118.0
390,551,260.0
391,430,351.0
392,401,368.0
393,396,372.0
394,396,373.0
395,6218,7.0
396,398,370.0
397,421,355.0
398,465,326.0
399,568,242.0
400,770,120.0
401,1101,76.0
402,1295,70.0
403,1408,60.0
404,1309,68.0
405,1058,80.0
406,756,122.0
407,586,223.0
408,476,321.0
409,426,353.0
410,6185,8.0
411,411,365.0
412,412,364.0
413,413,363.0
414,414,362.0
415,415,361.0
416,416,359.0
417,417,357.0
418,418,356.0
419,422,354.0
420,449,336.0
421,540,272.0
422,718,130.0
423,972,93.0
424,1369,64.0
425,1526,51.0
426,1489,56.0
427,1348,66.0
428,1077,78.0
429,706,133.0
430,560,251.0
431,462,330.0
432,449,337.0
433,433,349.0
434,434,348.0
435,435,347.0
436,436,346.0
437,437,344.0
438,438,343.0
439,439,340.0
440,1636,45.0
441,465,327.0
442,497,313.0
443,553,258.0
444,577,234.0
445,628,182.0
446,629,180.0
447,631,178.0
448,564,249.0
449,519,293.0
450,1793,40.0
451,451,335.0
452,454,334.0
453,466,325.0
454,524,286.0
455,578,233.0
456,648,170.0
457,685,146.0
458,664,159.0
459,687,143.0
460,628,183.0
461,555,256.0
462,500,309.0
463,475,322.0
464,464,328.0
465,1555,47.0
466,484,319.0
467,538,275.0
468,600,214.0
469,651,166.0
470,676,153.0
471,688,142.0
472,664,160.0
473,609,204.0
474,541,270.0
475,1437,58.0
476,497,314.0
477,548,263.0
478,576,236.0
479,705,134.0
480,672,154.0
481,670,155.0
482,665,157.0
483,649,168.0
484,550,261.0
485,1500,55.0
486,510,302.0
487,566,245.0
488,615,196.0
489,704,135.0
490,701,137.0
491,730,128.0
492,650,167.0
493,628,184.0
494,573,238.0
495,1360,65.0
496,496,317.0
497,497,315.0
498,498,312.0
499,499,310.0
500,508,303.0
501,516,296.0
502,534,278.0
503,630,179.0
504,682,150.0
505,691,140.0
506,702,136.0
507,665,158.0
508,632,177.0
509,568,243.0
510,538,276.0
511,514,298.0
512,515,297.0
513,513,300.0
514,514,299.0
515,810,110.0
516,528,282.0
517,530,281.0
518,552,259.0
519,579,230.0
520,583,226.0
521,570,240.0
522,580,229.0
523,569,241.0
524,540,273.0
525,2984,12.0
526,526,285.0
527,527,283.0
528,534,279.0
529,534,280.0
530,546,265.0
531,579,231.0
532,718,131.0
533,837,108.0
534,952,96.0
535,1040,82.0
536,1076,79.0
537,994,92.0
538,805,112.0
539,700,138.0
540,590,221.0
541,556,255.0
542,542,269.0
543,543,268.0
544,544,267.0
545,1187,74.0
546,546,266.0
547,548,264.0
548,549,262.0
549,582,227.0
550,597,217.0
551,649,169.0
552,681,151.0
553,685,147.0
554,689,141.0
555,648,171.0
556,607,207.0
557,589,222.0
558,573,239.0
559,559,253.0
560,1428,59.0
561,561,250.0
562,565,248.0
563,585,224.0
564,611,201.0
565,652,164.0
566,695,139.0
567,732,126.0
568,732,127.0
569,738,125.0
570,708,132.0
571,634,175.0
572,619,191.0
573,581,228.0
574,574,237.0
575,2674,20.0
576,577,235.0
577,579,232.0
578,600,215.0
579,652,165.0
580,748,124.0
581,880,102.0
582,1015,85.0
583,1042,81.0
584,1036,83.0
585,917,99.0
586,792,114.0
587,684,148.0
588,638,174.0
589,606,209.0
590,2443,27.0
591,593,218.0
592,605,212.0
593,633,176.0
594,678,152.0
595,775,119.0
596,875,104.0
597,957,95.0
598,1014,87.0
599,1012,88.0
600,858,105.0
601,791,115.0
602,661,161.0
603,644,173.0
604,621,188.0
605,605,213.0
606,606,210.0
607,607,208.0
608,608,206.0
609,609,205.0
610,610,203.0
611,611,202.0
612,612,200.0
613,613,199.0
614,614,198.0
615,615,197.0
616,616,195.0
617,617,194.0
618,618,193.0
619,619,192.0
620,620,190.0
621,621,189.0
622,622,187.0
623,623,186.0
624,0,625.0
